Country,Country_Code
Australia,AUS
Bulgaria,BGR
Saint Lucia,LCA
Denmark,DNK
Germany,DEU
Republic of Korea,KOR
Chile,CHL
Ireland,IRL
Republic of Korea,KOR
Luxembourg,LUX
United States of America,USA
Spain,ESP
Bahamas,BHS
Uganda,UGA
Sao Tome and Principe,STP
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Antigua and Barbuda,ATG
Bahamas,BHS
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
Burundi,BDI
China,CHN
Comoros,COM
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Eswatini,SWZ
Ethiopia,ETH
Ethiopia,ETH
Ghana,GHA
Guatemala,GTM
Guinea,GIN
Guinea,GIN
Guyana,GUY
Haiti,HTI
Haiti,HTI
Iceland,ISL
India,IND
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Ireland,IRL
Jordan,JOR
Kuwait,KWT
Kuwait,KWT
Lesotho,LSO
Lesotho,LSO
Malta,MLT
Mauritania,MRT
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nigeria,NGA
Oman,OMN
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Panama,PAN
Philippines,PHL
Philippines,PHL
Qatar,QAT
Qatar,QAT
Qatar,QAT
Qatar,QAT
Republic of Korea,KOR
Rwanda,RWA
Rwanda,RWA
Saint Kitts and Nevis,KNA
Saint Lucia,LCA
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Sri Lanka,LKA
Thailand,THA
Tunisia,TUN
Venezuela (Bolivarian Republic of),VEN
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Zimbabwe,ZWE
Burkina Faso,BFA
China,CHN
Colombia,COL
Ecuador,ECU
Ghana,GHA
Guyana,GUY
Indonesia,IDN
Lao People's Democratic Republic,LAO
Malawi,MWI
Malaysia,MYS
Mali,MLI
Mali,MLI
Myanmar,MMR
Nigeria,NGA
Pakistan,PAK
Pakistan,PAK
Paraguay,PRY
Samoa,WSM
Sao Tome and Principe,STP
Somalia,SOM
Somalia,SOM
Sudan,SDN
Trinidad and Tobago,TTO
Uganda,UGA
United Republic of Tanzania,TZA
Chad,TCD
Dominican Republic,DOM
Egypt,EGY
El Salvador,SLV
Gambia,GMB
Indonesia,IDN
Kenya,KEN
Mauritania,MRT
Mauritania,MRT
Niger,NER
Sierra Leone,SLE
Brunei Darussalam,BRN
Burundi,BDI
Congo,COG
Democratic Republic of the Congo,COD
Honduras,HND
Indonesia,IDN
New Zealand,NZL
Somalia,SOM
Syrian Arab Republic,SYR
Zambia,ZMB
Antigua and Barbuda,ATG
Bolivia (Plurinational State of),BOL
Burkina Faso,BFA
Egypt,EGY
Japan,JPN
Kiribati,KIR
Mexico,MEX
Nicaragua,NIC
Niger,NER
Solomon Islands,SLB
Suriname,SUR
Central African Republic,CAF
Costa Rica,CRI
Liberia,LBR
Mali,MLI
Mauritania,MRT
Senegal,SEN
Sierra Leone,SLE
Somalia,SOM
Sri Lanka,LKA
Zambia,ZMB
Comoros,COM
Fiji,FJI
Iraq,IRQ
Jamaica,JAM
Lao People's Democratic Republic,LAO
Malawi,MWI
Niger,NER
Papua New Guinea,PNG
Singapore,SGP
Trinidad and Tobago,TTO
Belize,BLZ
Panama,PAN
Iran (Islamic Republic of),IRN
Jordan,JOR
Mauritius,MUS
Cameroon,CMR
Gambia,GMB
Kuwait,KWT
Kuwait,KWT
Sudan,SDN
Thailand,THA
Türkiye,TUR
Türkiye,TUR
Timor-Leste,TLS
Congo,COG
Malawi,MWI
Samoa,WSM
Solomon Islands,SLB
Syrian Arab Republic,SYR
Botswana,BWA
Niger,NER
Republic of Korea,KOR
Timor-Leste,TLS
Jordan,JOR
Libya,LBY
Mongolia,MNG
Nigeria,NGA
Venezuela (Bolivarian Republic of),VEN
Côte d’Ivoire,CIV
Gambia,GMB
Madagascar,MDG
Malaysia,MYS
Algeria,DZA
Benin,BEN
Comoros,COM
Guinea,GIN
Guinea,GIN
Chad,TCD
Malta,MLT
Saint Kitts and Nevis,KNA
Sierra Leone,SLE
Türkiye,TUR
Guinea-Bissau,GNB
Republic of Korea,KOR
Senegal,SEN
Cuba,CUB
Namibia,NAM
Namibia,NAM
Uganda,UGA
Israel,ISR
Papua New Guinea,PNG
Timor-Leste,TLS
United Republic of Tanzania,TZA
Benin,BEN
Comoros,COM
Sri Lanka,LKA
Cabo Verde,CPV
Jordan,JOR
Uganda,UGA
United Republic of Tanzania,TZA
Morocco,MAR
Portugal,PRT
Peru,PER
Viet Nam,VNM
Iran (Islamic Republic of),IRN
Morocco,MAR
Ghana,GHA
Iceland,ISL
Sri Lanka,LKA
Chad,TCD
Kiribati,KIR
Togo,TGO
Mozambique,MOZ
Myanmar,MMR
Norway,NOR
Togo,TGO
Lebanon,LBN
Myanmar,MMR
Rwanda,RWA
Solomon Islands,SLB
Malaysia,MYS
Iran (Islamic Republic of),IRN
Algeria,DZA
El Salvador,SLV
Democratic Republic of the Congo,COD
Türkiye,TUR
Albania,ALB
Burkina Faso,BFA
Egypt,EGY
Singapore,SGP
Iraq,IRQ
Liberia,LBR
Senegal,SEN
Gabon,GAB
Libya,LBY
Mozambique,MOZ
Paraguay,PRY
Samoa,WSM
Seychelles,SYC
Lebanon,LBN
Saint Lucia,LCA
Botswana,BWA
Canada,CAN
Guatemala,GTM
Tunisia,TUN
United Kingdom of Great Britain and Northern Ireland,GBR
Uruguay,URY
Brunei Darussalam,BRN
Egypt,EGY
Iraq,IRQ
Timor-Leste,TLS
Chad,TCD
Libya,LBY
Solomon Islands,SLB
Papua New Guinea,PNG
Syrian Arab Republic,SYR
Benin,BEN
Democratic People's Republic of Korea,PRK
Malaysia,MYS
Brazil,BRA
Morocco,MAR
Paraguay,PRY
Vanuatu,VUT
Cameroon,CMR
Ireland,IRL
Dominican Republic,DOM
Albania,ALB
Mauritius,MUS
Saint Lucia,LCA
Samoa,WSM
Yemen,YEM
Yemen,YEM
Costa Rica,CRI
Switzerland,CHE
Zimbabwe,ZWE
Albania,ALB
Angola,AGO
Bhutan,BTN
Bhutan,BTN
Mali,MLI
Kiribati,KIR
Viet Nam,VNM
Syrian Arab Republic,SYR
Bolivia (Plurinational State of),BOL
Cabo Verde,CPV
Senegal,SEN
Seychelles,SYC
Mali,MLI
Central African Republic,CAF
Denmark,DNK
Finland,FIN
Guinea-Bissau,GNB
Netherlands,NLD
Tunisia,TUN
Fiji,FJI
Kenya,KEN
Saint Kitts and Nevis,KNA
Madagascar,MDG
Nicaragua,NIC
Singapore,SGP
Papua New Guinea,PNG
Honduras,HND
Italy,ITA
Ecuador,ECU
Eritrea,ERI
Eritrea,ERI
Cameroon,CMR
New Zealand,NZL
Portugal,PRT
Argentina,ARG
China,CHN
Cuba,CUB
Sweden,SWE
China,CHN
Poland,POL
South Africa,ZAF
Brazil,BRA
Guyana,GUY
Ethiopia,ETH
Ethiopia,ETH
India,IND
India,IND
Philippines,PHL
Algeria,DZA
Antigua and Barbuda,ATG
Benin,BEN
Iceland,ISL
Viet Nam,VNM
Brunei Darussalam,BRN
Ecuador,ECU
Gabon,GAB
Lesotho,LSO
Kiribati,KIR
Fiji,FJI
Trinidad and Tobago,TTO
Kenya,KEN
Colombia,COL
Cyprus,CYP
Finland,FIN
Belize,BLZ
Cuba,CUB
Côte d’Ivoire,CIV
Libya,LBY
Morocco,MAR
United States of America,USA
Central African Republic,CAF
Ghana,GHA
Israel,ISR
Chile,CHL
Lesotho,LSO
Honduras,HND
Tunisia,TUN
Finland,FIN
Guinea-Bissau,GNB
Congo,COG
Malta,MLT
Russian Federation,RUS
Central African Republic,CAF
United Kingdom of Great Britain and Northern Ireland,GBR
Mexico,MEX
Portugal,PRT
Mozambique,MOZ
Angola,AGO
El Salvador,SLV
Zambia,ZMB
Madagascar,MDG
Romania,ROU
Japan,JPN
Mauritius,MUS
Denmark,DNK
Ghana,GHA
Finland,FIN
Jamaica,JAM
Malta,MLT
Australia,AUS
Brunei Darussalam,BRN
Singapore,SGP
Algeria,DZA
Dominican Republic,DOM
Zimbabwe,ZWE
Burundi,BDI
Chile,CHL
Seychelles,SYC
Vanuatu,VUT
Australia,AUS
Austria,AUT
Brazil,BRA
Cabo Verde,CPV
Peru,PER
New Zealand,NZL
Albania,ALB
Belgium,BEL
Japan,JPN
Sudan,SDN
Cyprus,CYP
Guatemala,GTM
Guinea-Bissau,GNB
Sudan,SDN
El Salvador,SLV
Bahamas,BHS
Russian Federation,RUS
Sao Tome and Principe,STP
Ecuador,ECU
Israel,ISR
Liberia,LBR
Fiji,FJI
Philippines,PHL
Djibouti,DJI
Jamaica,JAM
Thailand,THA
Japan,JPN
Congo,COG
Czechia,CZE
Israel,ISR
Thailand,THA
Belgium,BEL
Ireland,IRL
Uruguay,URY
Mongolia,MNG
Panama,PAN
Côte d’Ivoire,CIV
Honduras,HND
Mauritius,MUS
Bulgaria,BGR
Suriname,SUR
Democratic Republic of the Congo,COD
Mongolia,MNG
Mozambique,MOZ
Trinidad and Tobago,TTO
Cuba,CUB
Dominican Republic,DOM
Guatemala,GTM
Lesotho,LSO
South Africa,ZAF
Democratic People's Republic of Korea,PRK
Norway,NOR
Guyana,GUY
Argentina,ARG
Lebanon,LBN
Greece,GRC
New Zealand,NZL
Czechia,CZE
Hungary,HUN
Australia,AUS
Belgium,BEL
Slovakia,SVK
Chile,CHL
Austria,AUT
Germany,DEU
Switzerland,CHE
Spain,ESP
Argentina,ARG
Bahamas,BHS
Italy,ITA
France,FRA
Portugal,PRT
Argentina,ARG
Luxembourg,LUX
Portugal,PRT
Italy,ITA
Bolivia (Plurinational State of),BOL
South Africa,ZAF
Liberia,LBR
Poland,POL
Madagascar,MDG
Slovakia,SVK
Panama,PAN
Italy,ITA
Romania,ROU
Malawi,MWI
Norway,NOR
Mexico,MEX
Kenya,KEN
South Africa,ZAF
Cabo Verde,CPV
Gambia,GMB
Democratic Republic of the Congo,COD
Spain,ESP
Czechia,CZE
Malawi,MWI
Djibouti,DJI
Germany,DEU
Cyprus,CYP
Seychelles,SYC
Botswana,BWA
Democratic People's Republic of Korea,PRK
Greece,GRC
Slovakia,SVK
Singapore,SGP
Philippines,PHL
Netherlands,NLD
Gambia,GMB
Hungary,HUN
Togo,TGO
Switzerland,CHE
Canada,CAN
Malta,MLT
Colombia,COL
Bolivia (Plurinational State of),BOL
Brazil,BRA
France,FRA
Lebanon,LBN
Paraguay,PRY
Togo,TGO
Iceland,ISL
Guyana,GUY
Central African Republic,CAF
Trinidad and Tobago,TTO
Côte d’Ivoire,CIV
France,FRA
Vanuatu,VUT
Bulgaria,BGR
Congo,COG
Costa Rica,CRI
Burkina Faso,BFA
Saint Kitts and Nevis,KNA
Venezuela (Bolivarian Republic of),VEN
Jamaica,JAM
France,FRA
Venezuela (Bolivarian Republic of),VEN
Luxembourg,LUX
Netherlands,NLD
Botswana,BWA
Spain,ESP
Sweden,SWE
Sweden,SWE
Hungary,HUN
Burkina Faso,BFA
Germany,DEU
Guinea-Bissau,GNB
Mexico,MEX
Costa Rica,CRI
Nicaragua,NIC
Colombia,COL
Belize,BLZ
Paraguay,PRY
Greece,GRC
Angola,AGO
Saint Kitts and Nevis,KNA
Kenya,KEN
United Republic of Tanzania,TZA
Iceland,ISL
Suriname,SUR
Antigua and Barbuda,ATG
Lao People's Democratic Republic,LAO
Panama,PAN
Finland,FIN
Lao People's Democratic Republic,LAO
Djibouti,DJI
Bahamas,BHS
Uruguay,URY
Greece,GRC
Nigeria,NGA
United States of America,USA
Zimbabwe,ZWE
United States of America,USA
Nicaragua,NIC
United Republic of Tanzania,TZA
Canada,CAN
Nigeria,NGA
Bulgaria,BGR
Romania,ROU
Japan,JPN
Norway,NOR
Gabon,GAB
Israel,ISR
Poland,POL
Belize,BLZ
Cameroon,CMR
Vanuatu,VUT
Antigua and Barbuda,ATG
Cyprus,CYP
Peru,PER
Hungary,HUN
Switzerland,CHE
Austria,AUT
Russian Federation,RUS
Angola,AGO
Sierra Leone,SLE
Luxembourg,LUX
Sierra Leone,SLE
Gabon,GAB
Haiti,HTI
Haiti,HTI
Suriname,SUR
Togo,TGO
Cameroon,CMR
Zimbabwe,ZWE
Venezuela (Bolivarian Republic of),VEN
Botswana,BWA
Denmark,DNK
Netherlands,NLD
Switzerland,CHE
Uruguay,URY
United Kingdom of Great Britain and Northern Ireland,GBR
Peru,PER
Ireland,IRL
Czechia,CZE
Burundi,BDI
Slovakia,SVK
Eswatini,SWZ
Eswatini,SWZ
Austria,AUT
South Africa,ZAF
Canada,CAN
Sweden,SWE
Rwanda,RWA
Zambia,ZMB
Saint Lucia,LCA
Poland,POL
Rwanda,RWA
Romania,ROU
Russian Federation,RUS
Sao Tome and Principe,STP
United Kingdom of Great Britain and Northern Ireland,GBR
Belgium,BEL
Denmark,DNK
Burundi,BDI
Republic of Korea,KOR
New Zealand,NZL
Saint Lucia,LCA
Australia,AUS
Germany,DEU
Republic of Korea,KOR
Zambia,ZMB
Ireland,IRL
Bulgaria,BGR
Chile,CHL
United States of America,USA
Sao Tome and Principe,STP
Spain,ESP
Bahamas,BHS
Uganda,UGA
Luxembourg,LUX
Uganda,UGA
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Antigua and Barbuda,ATG
Bahamas,BHS
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
China,CHN
Comoros,COM
Democratic People's Republic of Korea,PRK
Djibouti,DJI
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Eswatini,SWZ
Ethiopia,ETH
Ethiopia,ETH
Ghana,GHA
Guatemala,GTM
Guinea,GIN
Guyana,GUY
Haiti,HTI
Haiti,HTI
Iceland,ISL
India,IND
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Ireland,IRL
Jordan,JOR
Kuwait,KWT
Kuwait,KWT
Lesotho,LSO
Lesotho,LSO
Malta,MLT
Mauritania,MRT
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nigeria,NGA
Oman,OMN
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Panama,PAN
Paraguay,PRY
Philippines,PHL
Philippines,PHL
Qatar,QAT
Qatar,QAT
Qatar,QAT
Qatar,QAT
Republic of Korea,KOR
Rwanda,RWA
Rwanda,RWA
Saint Kitts and Nevis,KNA
Saint Lucia,LCA
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Sri Lanka,LKA
Syrian Arab Republic,SYR
Thailand,THA
Venezuela (Bolivarian Republic of),VEN
Viet Nam,VNM
Yemen,YEM
Zimbabwe,ZWE
Burkina Faso,BFA
China,CHN
Colombia,COL
Dominican Republic,DOM
Ecuador,ECU
El Salvador,SLV
Ghana,GHA
Guinea,GIN
Guyana,GUY
Indonesia,IDN
Kenya,KEN
Lao People's Democratic Republic,LAO
Malawi,MWI
Malaysia,MYS
Mali,MLI
Mali,MLI
Myanmar,MMR
Nicaragua,NIC
Niger,NER
Nigeria,NGA
Pakistan,PAK
Pakistan,PAK
Samoa,WSM
Sao Tome and Principe,STP
Sierra Leone,SLE
Somalia,SOM
Somalia,SOM
Somalia,SOM
Sudan,SDN
Trinidad and Tobago,TTO
Uganda,UGA
United Republic of Tanzania,TZA
Yemen,YEM
Burundi,BDI
Burundi,BDI
Chad,TCD
Congo,COG
Democratic Republic of the Congo,COD
Democratic Republic of the Congo,COD
Egypt,EGY
Gambia,GMB
Honduras,HND
Kiribati,KIR
Mauritania,MRT
Solomon Islands,SLB
Antigua and Barbuda,ATG
Belize,BLZ
Brunei Darussalam,BRN
Indonesia,IDN
Indonesia,IDN
Iran (Islamic Republic of),IRN
Mali,MLI
Mauritania,MRT
New Zealand,NZL
Somalia,SOM
Syrian Arab Republic,SYR
Burkina Faso,BFA
Comoros,COM
Fiji,FJI
Japan,JPN
Lao People's Democratic Republic,LAO
Mauritania,MRT
Mexico,MEX
Papua New Guinea,PNG
Singapore,SGP
Sri Lanka,LKA
Suriname,SUR
Zambia,ZMB
Algeria,DZA
Bolivia (Plurinational State of),BOL
Central African Republic,CAF
Costa Rica,CRI
Egypt,EGY
Liberia,LBR
Malawi,MWI
Niger,NER
Iraq,IRQ
Jamaica,JAM
Senegal,SEN
Sudan,SDN
Jordan,JOR
Malawi,MWI
Mauritius,MUS
Niger,NER
Panama,PAN
Trinidad and Tobago,TTO
Zambia,ZMB
Thailand,THA
Timor-Leste,TLS
Gambia,GMB
Jordan,JOR
Kuwait,KWT
Kuwait,KWT
Sierra Leone,SLE
Syrian Arab Republic,SYR
Türkiye,TUR
Türkiye,TUR
Congo,COG
Côte d’Ivoire,CIV
Cuba,CUB
Solomon Islands,SLB
Timor-Leste,TLS
Venezuela (Bolivarian Republic of),VEN
Benin,BEN
Cameroon,CMR
Nigeria,NGA
Botswana,BWA
Malta,MLT
Mongolia,MNG
Syrian Arab Republic,SYR
Libya,LBY
Madagascar,MDG
Niger,NER
Sierra Leone,SLE
Comoros,COM
Guinea,GIN
Guinea,GIN
Iran (Islamic Republic of),IRN
Republic of Korea,KOR
Saint Kitts and Nevis,KNA
Tunisia,TUN
Türkiye,TUR
Gambia,GMB
Jordan,JOR
Malaysia,MYS
United Republic of Tanzania,TZA
Benin,BEN
Cabo Verde,CPV
Chad,TCD
Senegal,SEN
Guinea-Bissau,GNB
Sri Lanka,LKA
United Republic of Tanzania,TZA
Albania,ALB
Comoros,COM
Iran (Islamic Republic of),IRN
Israel,ISR
Kiribati,KIR
Namibia,NAM
Namibia,NAM
Togo,TGO
Papua New Guinea,PNG
Republic of Korea,KOR
Morocco,MAR
Singapore,SGP
Uganda,UGA
Sri Lanka,LKA
Chad,TCD
Mozambique,MOZ
Togo,TGO
Timor-Leste,TLS
Vanuatu,VUT
Viet Nam,VNM
Iceland,ISL
Morocco,MAR
Norway,NOR
Angola,AGO
Peru,PER
Portugal,PRT
Rwanda,RWA
Gabon,GAB
Ghana,GHA
Lebanon,LBN
Solomon Islands,SLB
Uganda,UGA
Malaysia,MYS
Algeria,DZA
Iraq,IRQ
Myanmar,MMR
Türkiye,TUR
Burkina Faso,BFA
El Salvador,SLV
Libya,LBY
Myanmar,MMR
Botswana,BWA
Saint Lucia,LCA
United Kingdom of Great Britain and Northern Ireland,GBR
Dominican Republic,DOM
Mozambique,MOZ
Paraguay,PRY
Seychelles,SYC
Iraq,IRQ
Canada,CAN
Libya,LBY
Samoa,WSM
Egypt,EGY
Paraguay,PRY
Uruguay,URY
Benin,BEN
Guatemala,GTM
Lebanon,LBN
Liberia,LBR
Papua New Guinea,PNG
Saint Lucia,LCA
Solomon Islands,SLB
Tunisia,TUN
Brazil,BRA
Brunei Darussalam,BRN
Chad,TCD
Senegal,SEN
Timor-Leste,TLS
Switzerland,CHE
Egypt,EGY
Fiji,FJI
Ireland,IRL
Samoa,WSM
Cabo Verde,CPV
Democratic Republic of the Congo,COD
Morocco,MAR
Albania,ALB
Albania,ALB
Malaysia,MYS
Algeria,DZA
Mali,MLI
Bhutan,BTN
Bhutan,BTN
Democratic People's Republic of Korea,PRK
Costa Rica,CRI
Zimbabwe,ZWE
Yemen,YEM
Kiribati,KIR
Mali,MLI
Yemen,YEM
Madagascar,MDG
Cameroon,CMR
Kenya,KEN
Viet Nam,VNM
Bolivia (Plurinational State of),BOL
Mauritius,MUS
Saint Kitts and Nevis,KNA
Finland,FIN
Denmark,DNK
Seychelles,SYC
Netherlands,NLD
New Zealand,NZL
Nicaragua,NIC
Singapore,SGP
Portugal,PRT
Argentina,ARG
Ecuador,ECU
Papua New Guinea,PNG
Central African Republic,CAF
Honduras,HND
Senegal,SEN
Cameroon,CMR
China,CHN
India,IND
India,IND
Italy,ITA
Sweden,SWE
China,CHN
Philippines,PHL
Benin,BEN
South Africa,ZAF
Brazil,BRA
Poland,POL
Eritrea,ERI
Eritrea,ERI
Guinea-Bissau,GNB
Fiji,FJI
Kiribati,KIR
Antigua and Barbuda,ATG
Ecuador,ECU
Belize,BLZ
Brunei Darussalam,BRN
Congo,COG
Ethiopia,ETH
Ethiopia,ETH
Viet Nam,VNM
Lesotho,LSO
Algeria,DZA
Israel,ISR
Libya,LBY
Samoa,WSM
Cyprus,CYP
Trinidad and Tobago,TTO
Finland,FIN
Cuba,CUB
Iceland,ISL
United States of America,USA
Côte d’Ivoire,CIV
Morocco,MAR
Guyana,GUY
Honduras,HND
Zambia,ZMB
Colombia,COL
Kenya,KEN
Sao Tome and Principe,STP
Central African Republic,CAF
Chile,CHL
Finland,FIN
Guinea-Bissau,GNB
Finland,FIN
Lesotho,LSO
Angola,AGO
Russian Federation,RUS
United Kingdom of Great Britain and Northern Ireland,GBR
Central African Republic,CAF
Cabo Verde,CPV
Ghana,GHA
Portugal,PRT
Romania,ROU
Albania,ALB
El Salvador,SLV
Mexico,MEX
Japan,JPN
Guinea-Bissau,GNB
Sudan,SDN
Belgium,BEL
Fiji,FJI
Madagascar,MDG
Mozambique,MOZ
Brunei Darussalam,BRN
Denmark,DNK
Australia,AUS
Sudan,SDN
Uruguay,URY
Cuba,CUB
Australia,AUS
Malta,MLT
Singapore,SGP
Malta,MLT
Seychelles,SYC
Peru,PER
Zimbabwe,ZWE
Philippines,PHL
Burundi,BDI
Dominican Republic,DOM
Liberia,LBR
Ghana,GHA
Russian Federation,RUS
Ecuador,ECU
Brazil,BRA
Djibouti,DJI
Jamaica,JAM
Côte d’Ivoire,CIV
Israel,ISR
Japan,JPN
Chile,CHL
Jamaica,JAM
Belgium,BEL
El Salvador,SLV
Tunisia,TUN
Ireland,IRL
Guatemala,GTM
Mauritius,MUS
Thailand,THA
Japan,JPN
Bahamas,BHS
Thailand,THA
Honduras,HND
New Zealand,NZL
Vanuatu,VUT
Suriname,SUR
Mongolia,MNG
Bolivia (Plurinational State of),BOL
Bulgaria,BGR
Cabo Verde,CPV
Austria,AUT
Gabon,GAB
Dominican Republic,DOM
Czechia,CZE
Democratic Republic of the Congo,COD
Mongolia,MNG
Panama,PAN
Congo,COG
Cyprus,CYP
Norway,NOR
Mozambique,MOZ
Liberia,LBR
Israel,ISR
South Africa,ZAF
Democratic People's Republic of Korea,PRK
South Africa,ZAF
Lesotho,LSO
Madagascar,MDG
Slovakia,SVK
Panama,PAN
Poland,POL
Czechia,CZE
Guatemala,GTM
Trinidad and Tobago,TTO
Norway,NOR
Greece,GRC
Hungary,HUN
New Zealand,NZL
Czechia,CZE
Australia,AUS
Belgium,BEL
Slovakia,SVK
Chile,CHL
Austria,AUT
Germany,DEU
Argentina,ARG
Switzerland,CHE
Spain,ESP
Bahamas,BHS
Portugal,PRT
Italy,ITA
Argentina,ARG
France,FRA
Portugal,PRT
Luxembourg,LUX
Italy,ITA
Romania,ROU
Malawi,MWI
Djibouti,DJI
Gambia,GMB
Spain,ESP
Tunisia,TUN
Italy,ITA
Philippines,PHL
Argentina,ARG
Malawi,MWI
South Africa,ZAF
Mauritius,MUS
Mexico,MEX
Singapore,SGP
Netherlands,NLD
Switzerland,CHE
Lebanon,LBN
Cuba,CUB
Gambia,GMB
Democratic Republic of the Congo,COD
Hungary,HUN
Bolivia (Plurinational State of),BOL
Canada,CAN
Greece,GRC
Kenya,KEN
Slovakia,SVK
Cyprus,CYP
Guyana,GUY
Seychelles,SYC
Germany,DEU
Democratic People's Republic of Korea,PRK
Colombia,COL
Botswana,BWA
Côte d’Ivoire,CIV
Brazil,BRA
Bulgaria,BGR
France,FRA
Burkina Faso,BFA
Costa Rica,CRI
Malta,MLT
Central African Republic,CAF
Congo,COG
Sweden,SWE
Venezuela (Bolivarian Republic of),VEN
Germany,DEU
Trinidad and Tobago,TTO
Venezuela (Bolivarian Republic of),VEN
France,FRA
Jamaica,JAM
Lebanon,LBN
Netherlands,NLD
Togo,TGO
Luxembourg,LUX
Greece,GRC
Burkina Faso,BFA
Spain,ESP
Vanuatu,VUT
Guinea-Bissau,GNB
Hungary,HUN
Iceland,ISL
Paraguay,PRY
Togo,TGO
France,FRA
Costa Rica,CRI
Bulgaria,BGR
Botswana,BWA
Sweden,SWE
Guyana,GUY
Mexico,MEX
Djibouti,DJI
Nicaragua,NIC
Colombia,COL
Zimbabwe,ZWE
Saint Kitts and Nevis,KNA
Belize,BLZ
Finland,FIN
United Republic of Tanzania,TZA
Angola,AGO
Panama,PAN
Suriname,SUR
Lao People's Democratic Republic,LAO
Bahamas,BHS
Romania,ROU
United States of America,USA
Kenya,KEN
Lao People's Democratic Republic,LAO
Antigua and Barbuda,ATG
United Republic of Tanzania,TZA
United States of America,USA
Paraguay,PRY
Uruguay,URY
Nigeria,NGA
Nicaragua,NIC
Norway,NOR
Canada,CAN
Peru,PER
Nigeria,NGA
Poland,POL
Saint Kitts and Nevis,KNA
Japan,JPN
Iceland,ISL
Belize,BLZ
Israel,ISR
Greece,GRC
Gabon,GAB
Austria,AUT
Hungary,HUN
Antigua and Barbuda,ATG
Cameroon,CMR
Russian Federation,RUS
Vanuatu,VUT
Switzerland,CHE
Cyprus,CYP
Angola,AGO
Sierra Leone,SLE
Luxembourg,LUX
Haiti,HTI
Zimbabwe,ZWE
Haiti,HTI
Sierra Leone,SLE
Suriname,SUR
Uruguay,URY
Peru,PER
Venezuela (Bolivarian Republic of),VEN
Denmark,DNK
Netherlands,NLD
Ireland,IRL
United Kingdom of Great Britain and Northern Ireland,GBR
Cameroon,CMR
Eswatini,SWZ
Eswatini,SWZ
Switzerland,CHE
Botswana,BWA
Slovakia,SVK
Austria,AUT
Burundi,BDI
South Africa,ZAF
Sao Tome and Principe,STP
Czechia,CZE
Togo,TGO
Gabon,GAB
Saint Lucia,LCA
Poland,POL
Sweden,SWE
Canada,CAN
Romania,ROU
Rwanda,RWA
Russian Federation,RUS
Rwanda,RWA
Saint Lucia,LCA
United Kingdom of Great Britain and Northern Ireland,GBR
Sao Tome and Principe,STP
Bulgaria,BGR
Denmark,DNK
Belgium,BEL
Zambia,ZMB
Ireland,IRL
Australia,AUS
Burundi,BDI
New Zealand,NZL
Germany,DEU
Republic of Korea,KOR
Chile,CHL
Republic of Korea,KOR
United States of America,USA
Uganda,UGA
Bahamas,BHS
Zambia,ZMB
Spain,ESP
Uganda,UGA
Luxembourg,LUX
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Antigua and Barbuda,ATG
Bahamas,BHS
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
China,CHN
Comoros,COM
Democratic People's Republic of Korea,PRK
Djibouti,DJI
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Eswatini,SWZ
